moveset_id,version_group_id
9051,14
9052,15
9053,9
9053,10
9054,10
9055,14
9056,8
9056,9
9056,10
9057,11
9057,14
9057,15
9058,11
9058,14
9059,15
9060,8
9060,9
9060,10
9061,11
9061,14
9062,15
9063,8
9063,9
9063,10
9064,10
9065,11
9065,14
9066,15
9067,8
9067,9
9067,10
9068,9
9068,10
9069,10
9070,11
9070,14
9071,14
9072,15
9073,8
9073,9
9073,10
9074,11
9074,14
9074,15
9075,15
9076,8
9076,9
9076,10
9077,11
9077,14
9078,15
9079,8
9079,9
9079,10
9080,9
9080,10
9081,10
9082,11
9082,14
9083,14
9084,15
9085,8
9085,9
9085,10
9086,11
9086,14
9086,15
9087,15
9088,8
9088,9
9088,10
9089,11
9089,14
9090,15
9091,8
9091,9
9091,10
9092,9
9092,10
9093,10
9094,11
9094,14
9095,14
9096,15
9097,8
9097,9
9097,10
9098,10
9099,11
9099,14
9099,15
9100,15
9101,8
9101,9
9101,10
9102,11
9102,14
9103,15
9104,8
9104,9
9104,10
9105,10
9106,11
9106,14
9107,15
9108,9
9108,10
9109,10
9110,14
9111,8
9111,9
9111,10
9112,10
9113,11
9113,14
9113,15
9114,11
9114,14
9115,15
9116,8
9116,9
9116,10
9117,11
9117,14
9118,11
9119,14
9120,15
9121,8
9121,9
9121,10
9122,10
9123,11
9123,14
9124,15
9125,9
9125,10
9126,10
9127,14
9128,8
9128,9
9128,10
9129,11
9129,14
9129,15
9130,11
9130,14
9131,15
9132,8
9132,9
9132,10
9133,11
9133,14
9134,11
9135,14
9136,15
9137,9
9137,10
9138,10
9139,14
9140,8
9140,9
9140,10
9141,11
9141,14
9141,15
9142,11
9142,14
9143,15
9144,8
9144,9
9144,10
9145,8
9145,9
9146,10
9147,11
9147,14
9148,15
9149,8
9149,9
9149,10
9150,10
9151,11
9151,14
9152,15
9153,9
9153,10
9154,10
9155,14
9156,8
9156,9
9156,10
9157,10
9158,11
9158,14
9158,15
9159,15
9160,8
9160,9
9160,10
9161,8
9161,9
9162,10
9163,11
9163,14
9164,15
9165,9
9165,10
9166,10
9167,14
9168,8
9168,9
9168,10
9169,10
9170,11
9170,14
9170,15
9171,15
9172,8
9172,9
9172,10
9173,8
9174,9
9174,10
9175,11
9175,14
9176,11
9177,14
9178,15
9179,8
9179,9
9179,10
9180,11
9180,14
9181,15
9182,9
9182,10
9183,10
9184,14
9185,8
9185,9
9185,10
9186,11
9186,14
9186,15
9187,15
9188,8
9188,9
9188,10
9189,8
9190,9
9190,10
9191,11
9191,14
9192,11
9193,14
9194,15
9195,9
9195,10
9196,10
9197,14
9198,8
9198,9
9198,10
9199,11
9199,14
9199,15
9200,15
9201,8
9201,9
9201,10
9202,11
9202,14
9203,15
9204,8
9204,9
9204,10
9205,10
9206,11
9206,14
9207,15
9208,9
9208,10
9209,10
9210,14
9211,8
9211,9
9211,10
9212,11
9212,14
9212,15
9213,11
9213,14
9214,15
9215,8
9215,9
9215,10
9216,11
9216,14
9217,15
9218,9
9218,10
9219,10
9220,14
9221,8
9221,9
9221,10
9222,11
9222,14
9222,15
9223,11
9223,14
9224,15
9225,8
9225,9
9225,10
9226,11
9226,14
9227,15
9228,8
9228,9
9228,10
9229,11
9229,14
9230,15
9231,9
9231,10
9232,10
9233,14
9234,8
9234,9
9234,10
9235,11
9235,14
9235,15
9236,15
9237,8
9237,9
9237,10
9238,11
9238,14
9239,15
9240,8
9240,9
9240,10
9241,11
9241,14
9242,15
9243,9
9243,10
9244,10
9245,14
9246,8
9246,9
9246,10
9247,8
9247,9
9248,10
9249,11
9249,14
9249,15
9250,11
9250,14
9251,15
9252,8
9252,9
9252,10
9253,11
9253,14
9254,15
9255,9
9255,10
9256,10
9257,14
9258,8
9258,9
9258,10
9259,8
9259,9
9260,10
9261,11
9261,14
9261,15
9262,11
9262,14
9263,15
9264,8
9264,9
9264,10
9265,11
9265,14
9266,11
9267,14
9268,15
9269,8
9269,9
9269,10
9270,11
9270,14
9271,15
9272,9
9272,10
9273,10
9274,14
9275,8
9275,9
9275,10
9276,10
9277,11
9277,14
9277,15
9278,11
9278,14
9279,15
9280,8
9280,9
9280,10
9281,11
9281,14
9282,15
9283,8
9283,9
9283,10
9284,10
9285,11
9285,14
9286,15
9287,9
9287,10
9288,10
9289,14
9290,8
9290,9
9290,10
9291,11
9291,14
9291,15
9292,15
9293,8
9293,9
9293,10
9294,11
9294,14
9295,15
9296,9
9296,10
9297,10
9298,14
9299,8
9299,9
9299,10
9300,11
9300,14
9300,15
9301,15
9302,8
9302,9
9302,10
9303,11
9303,14
9304,11
9305,14
9306,15
9307,9
9307,10
9308,10
9309,14
9310,8
9310,9
9310,10
9311,10
9312,11
9312,14
9312,15
9313,15
9314,8
9314,9
9314,10
9315,11
9315,14
9316,11
9317,14
9318,15
9319,9
9319,10
9320,10
9321,14
9322,8
9322,9
9322,10
9323,11
9323,14
9323,15
9324,15
9325,8
9325,9
9325,10
9326,11
9326,14
9327,15
9328,9
9328,10
9329,10
9330,14
9331,8
9331,9
9331,10
9332,10
9333,11
9333,14
9333,15
9334,11
9334,14
9335,15
9336,8
9336,9
9336,10
9337,11
9337,14
9338,15
9339,9
9339,10
9340,10
9341,14
9342,8
9342,9
9342,10
9343,10
9344,11
9344,14
9344,15
9345,15
9346,8
9346,9
9346,10
9347,11
9347,14
9348,11
9349,14
9350,15
9351,9
9351,10
9352,10
9353,14
9354,8
9354,9
9354,10
9355,11
9355,14
9355,15
9356,15
9357,8
9357,9
9357,10
9358,11
9358,14
9359,11
9360,14
9361,15
9362,9
9362,10
9363,10
9364,14
9365,8
9365,9
9365,10
9366,11
9366,14
9366,15
9367,15
9368,8
9368,9
9368,10
9369,11
9369,14
9370,11
9371,14
9372,15
9373,9
9373,10
9374,10
9375,14
9376,8
9376,9
9376,10
9377,11
9377,14
9377,15
9378,15
9379,8
9379,9
9379,10
9380,11
9380,14
9381,15
9382,9
9382,10
9383,10
9384,14
9385,8
9385,9
9385,10
9386,8
9386,9
9387,11
9387,14
9387,15
9388,11
9388,14
9389,15
9390,8
9390,9
9390,10
9391,8
9392,9
9392,10
9393,11
9393,14
9394,15
9395,9
9395,10
9396,10
9397,14
9398,8
9398,9
9398,10
9399,8
9399,9
9400,11
9400,14
9400,15
9401,15
9402,8
9402,9
9402,10
9403,8
9404,9
9404,10
9405,11
9405,14
9406,11
9407,14
9408,15
9409,9
9409,10
9410,10
9411,14
9412,8
9412,9
9412,10
9413,11
9413,14
9413,15
9414,11
9414,14
9415,15
9416,8
9416,9
9416,10
9417,8
9418,9
9418,10
9419,11
9419,14
9420,11
9421,14
9422,15
9423,9
9423,10
9424,10
9425,14
9426,8
9426,9
9426,10
9427,11
9427,14
9427,15
9428,11
9428,14
9429,15
9430,8
9430,9
9430,10
9431,11
9431,14
9432,11
9433,14
9434,15
9435,9
9435,10
9436,10
9437,14
9438,8
9438,9
9438,10
9439,8
9439,9
9440,11
9440,14
9440,15
9441,15
9442,8
9442,9
9442,10
9443,11
9443,14
9444,11
9445,14
9446,15
9447,9
9447,10
9448,10
9449,14
9450,8
9450,9
9450,10
9451,11
9451,14
9451,15
9452,15
9453,8
9453,9
9453,10
9454,11
9454,14
9455,15
9456,9
9456,10
9457,10
9458,14
9459,8
9459,9
9459,10
9460,11
9460,14
9460,15
9461,15
9462,8
9462,9
9462,10
9463,11
9463,14
9464,15
9465,9
9465,10
9466,10
9467,14
9468,8
9468,9
9468,10
9469,11
9469,14
9469,15
9470,11
9470,14
9471,15
9472,8
9472,9
9472,10
9473,8
9474,9
9474,10
9475,11
9475,14
9476,11
9477,14
9478,15
9479,9
9479,10
9480,10
9481,14
9482,8
9482,9
9482,10
9483,11
9483,14
9483,15
9484,15
9485,8
9485,9
9485,10
9486,11
9486,14
9487,15
9488,9
9488,10
9489,10
9490,14
9491,8
9491,9
9491,10
9492,11
9492,14
9492,15
9493,11
9493,14
9494,15
9495,8
9495,9
9495,10
9496,11
9496,14
9497,15
9498,9
9498,10
9499,10
9500,14
9501,8
9501,9
9501,10
9502,11
9502,14
9502,15
9503,11
9503,14
9504,15
9505,8
9505,9
9505,10
9506,11
9506,14
9507,15
9508,9
9508,10
9509,10
9510,14
9511,8
9511,9
9511,10
9512,11
9512,14
9512,15
9513,11
9513,14
9514,15
9515,9
9515,10
9516,11
9516,14
9517,15
9518,8
9518,9
9518,10
9519,8
9520,9
9520,10
9521,11
9521,14
9522,15
9523,9
9523,10
9524,10
9525,14
9526,8
9526,9
9526,10
9527,11
9527,14
9527,15
9528,11
9528,14
9529,15
9530,8
9530,9
9530,10
9531,8
9532,9
9532,10
9533,11
9533,14
9534,15
9535,9
9535,10
9536,10
9537,14
9538,8
9538,9
9538,10
9539,11
9539,14
9539,15
9540,11
9540,14
9541,15
9542,8
9542,9
9542,10
9543,8
9544,9
9544,10
9545,11
9545,14
9546,15
9547,9
9547,10
9548,10
9549,14
9550,8
9550,9
9550,10
9551,11
9551,14
9551,15
9552,11
9552,14
9553,15
9554,8
9554,9
9554,10
9555,8
9555,9
9556,10
9557,11
9557,14
9558,15
9559,8
9559,9
9559,10
9560,9
9560,10
9561,10
9562,11
9562,14
9563,14
9564,15
9565,8
9565,9
9565,10
9566,11
9566,14
9566,15
9567,15
9568,8
9568,9
9568,10
9569,8
9569,9
9570,10
9571,11
9571,14
9572,15
9573,8
9573,9
9573,10
9574,9
9574,10
9575,10
9576,11
9576,14
9577,14
9578,15
9579,8
9579,9
9579,10
9580,10
9581,11
9581,14
9581,15
9582,11
9582,14
9583,15
9584,8
9584,9
9584,10
9585,11
9585,14
9586,15
9587,9
9587,10
9588,10
9589,14
9590,8
9590,9
9590,10
9591,11
9591,14
9591,15
9592,15
9593,8
9593,9
9593,10
9594,8
9595,9
9595,10
9596,11
9596,14
9597,15
9598,9
9598,10
9599,10
9600,14
9601,8
9601,9
9601,10
9602,11
9602,14
9602,15
9603,15
9604,8
9604,9
9604,10
9605,8
9605,9
9606,10
9607,11
9607,14
9608,15
9609,8
9609,9
9609,10
9610,9
9610,10
9611,10
9612,11
9612,14
9613,14
9614,15
9615,8
9615,9
9615,10
9616,8
9616,9
9617,11
9617,14
9617,15
9618,11
9618,14
9619,15
9620,8
9620,9
9620,10
9621,11
9621,14
9622,15
9623,9
9623,10
9624,10
9625,14
9626,8
9626,9
9626,10
9627,11
9627,14
9627,15
9628,11
9628,14
9629,15
9630,8
9630,9
9630,10
9631,11
9631,14
9632,15
9633,9
9633,10
9634,10
9635,14
9636,8
9636,9
9636,10
9637,10
9638,11
9638,14
9638,15
9639,11
9639,14
9640,15
9641,8
9641,9
9641,10
9642,11
9642,14
9643,15
9644,9
9644,10
9645,10
9646,14
9647,8
9647,9
9647,10
9648,10
9649,11
9649,14
9649,15
9650,11
9650,14
9651,15
9652,8
9652,9
9652,10
9653,8
9654,9
9654,10
9655,11
9655,14
9656,15
9657,9
9657,10
9658,10
9659,14
9660,8
9660,9
9660,10
9661,11
9661,14
9661,15
9662,15
9663,8
9663,9
9663,10
9664,8
9665,9
9665,10
9666,11
9666,14
9667,15
9668,9
9668,10
9669,10
9670,14
9671,8
9671,9
9671,10
9672,11
9672,14
9672,15
9673,15
9674,8
9674,9
9674,10
9675,11
9675,14
9676,15
9677,8
9677,9
9677,10
9678,9
9678,10
9679,10
9680,11
9680,14
9681,14
9682,15
9683,8
9683,9
9683,10
9684,8
9684,9
9685,10
9686,11
9686,14
9686,15
9687,11
9687,14
9688,15
9689,11
9689,14
9690,15
9691,14
9692,11
9692,14
9692,15
9693,11
9693,14
9694,15
9695,11
9695,14
9696,15
9697,11
9697,14
9698,15
9699,11
9699,14
9700,14
9701,15
9702,11
9702,14
9702,15
9703,15
9704,11
9704,14
9705,15
9706,11
9706,14
9707,14
9708,15
9709,11
9709,14
9709,15
9710,15
9711,11
9711,14
9712,15
9713,11
9713,14
9714,14
9715,15
9716,11
9716,14
9716,15
9717,15
9718,11
9718,14
9719,15
9720,11
9720,14
9721,15
9722,11
9722,14
9723,14
9724,15
9725,11
9725,14
9725,15
9726,15
9727,11
9727,14
9728,15
9729,11
9729,14
9730,14
9731,15
9732,11
9732,14
9732,15
9733,11
9733,14
9734,15
9735,11
9735,14
9736,15
9737,11
9737,14
9738,14
9739,15
9740,11
9740,14
9740,15
9741,11
9741,14
9742,15
9743,11
9743,14
9744,15
9745,11
9745,14
9746,15
9747,11
9747,14
9748,14
9749,15
9750,11
9750,14
9750,15
9751,11
9751,14
9752,15
9753,11
9753,14
9754,15
9755,11
9755,14
9756,14
9757,15
9758,11
9758,14
9758,15
9759,11
9759,14
9760,15
9761,11
9761,14
9762,15
9763,11
9763,14
9764,14
9765,15
9766,11
9766,14
9766,15
9767,11
9767,14
9768,15
9769,11
9769,14
9770,15
9771,11
9771,14
9772,15
9773,14
9774,11
9774,14
9774,15
9775,11
9775,14
9776,15
9777,11
9777,14
9778,15
9779,14
9780,11
9780,14
9780,15
9781,11
9781,14
9782,15
9783,11
9783,14
9784,15
9785,11
9785,14
9786,15
9787,14
9788,11
9788,14
9788,15
9789,11
9789,14
9790,15
9791,11
9791,14
9792,15
9793,14
9794,11
9794,14
9794,15
9795,11
9795,14
9796,15
9797,11
9797,14
9798,15
9799,14
9800,11
9800,14
9800,15
9801,11
9801,14
9802,15
9803,11
9803,14
9804,15
9805,11
9805,14
9806,15
9807,14
9808,11
9808,14
9808,15
9809,14
9809,15
9810,15
9811,11
9811,14
9812,15
9813,14
9814,11
9814,14
9814,15
9815,14
9815,15
9816,15
9817,11
9817,14
9818,15
9819,11
9819,14
9820,15
9821,14
9822,11
9822,14
9822,15
9823,11
9823,14
9824,15
9825,11
9825,14
9826,15
9827,14
9828,11
9828,14
9828,15
9829,11
9829,14
9830,15
9831,11
9831,14
9832,15
9833,11
9833,14
9834,15
9835,14
9836,11
9836,14
9836,15
9837,11
9837,14
9838,15
9839,11
9839,14
9840,15
9841,14
9842,11
9842,14
9842,15
9843,11
9843,14
9844,15
9845,11
9845,14
9846,15
9847,11
9847,14
9848,15
9849,14
9850,11
9850,14
9850,15
9851,11
9851,14
9852,15
9853,11
9853,14
9854,15
9855,14
9856,11
9856,14
9856,15
9857,11
9857,14
9858,15
9859,11
9859,14
9860,15
9861,11
9861,14
9862,15
9863,14
9864,11
9864,14
9864,15
9865,11
9865,14
9866,15
9867,11
9867,14
9868,15
9869,14
9870,11
9870,14
9870,15
9871,11
9871,14
9872,15
9873,11
9873,14
9874,15
9875,11
9875,14
9876,15
9877,14
9878,11
9878,14
9878,15
9879,11
9879,14
9880,15
9881,11
9881,14
9882,15
9883,14
9884,11
9884,14
9884,15
9885,11
9885,14
9886,15
9887,11
9887,14
9888,15
9889,14
9890,11
9890,14
9890,15
9891,11
9891,14
9892,15
9893,11
9893,14
9894,15
9895,11
9895,14
9896,15
9897,14
9898,11
9898,14
9898,15
9899,15
9900,11
9900,14
9901,15
9902,14
9903,11
9903,14
9903,15
9904,15
9905,11
9905,14
9906,15
9907,11
9907,14
9908,15
9909,14
9910,11
9910,14
9910,15
9911,15
9912,11
9912,14
9913,15
9914,14
9915,11
9915,14
9915,15
9916,15
9917,11
9917,14
9918,15
9919,14
9920,11
9920,14
9920,15
9921,15
9922,11
9922,14
9923,15
9924,11
9924,14
9925,15
9926,14
9927,11
9927,14
9927,15
9928,11
9928,14
9929,15
9930,11
9930,14
9931,15
9932,14
9933,11
9933,14
9933,15
9934,11
9934,14
9935,15
9936,11
9936,14
9937,15
9938,11
9938,14
9939,15
9940,14
9941,11
9941,14
9941,15
9942,15
9943,11
9943,14
9944,15
9945,14
9946,11
9946,14
9946,15
9947,15
9948,11
9948,14
9949,15
9950,11
9950,14
9951,15
9952,14
9953,11
9953,14
9953,15
9954,11
9954,14
9955,15
9956,11
9956,14
9957,15
9958,11
9958,14
9959,15
9960,14
9961,11
9961,14
9961,15
9962,11
9962,14
9963,15
9964,11
9964,14
9965,15
9966,14
9967,11
9967,14
9967,15
9968,11
9968,14
9969,15
9970,11
9970,14
9971,15
9972,14
9973,11
9973,14
9973,15
9974,11
9974,14
9975,15
9976,11
9976,14
9977,15
9978,11
9978,14
9979,15
9980,14
9981,11
9981,14
9981,15
9982,15
9983,11
9983,14
9984,15
9985,14
9986,11
9986,14
9986,15
9987,15
9988,11
9988,14
9989,15
9990,14
9991,11
9991,14
9991,15
9992,15
9993,11
9993,14
9994,15
9995,14
9996,11
9996,14
9996,15
9997,11
9997,14
9998,15
9999,11
9999,14
10000,15
10001,14
10002,11
10002,14
10002,15
10003,11
10003,14
10004,15
10005,11
10005,14
10006,15
10007,11
10007,14
10008,15
10009,14
10010,11
10010,14
10010,15
10011,15
10012,11
10012,14
10013,15
10014,14
10015,11
10015,14
10015,15
10016,15
10017,11
10017,14
10018,15
10019,14
10020,11
10020,14
10020,15
10021,15
10022,11
10022,14
10023,15
10024,11
10024,14
10025,15
10026,14
10027,11
10027,14
10027,15
10028,15
10029,11
10029,14
10030,15
10031,14
10032,11
10032,14
10032,15
10033,15
10034,11
10034,14
10035,15
10036,14
10037,11
10037,14
10037,15
10038,15
10039,11
10039,14
10040,15
10041,11
10041,14
10042,15
10043,14
10044,11
10044,14
10044,15
10045,15
10046,11
10046,14
10047,15
10048,14
10049,11
10049,14
10049,15
10050,15
10051,11
10051,14
10052,15
10053,11
10053,14
10054,15
10055,14
10056,11
10056,14
10056,15
10057,15
10058,11
10058,14
10059,15
10060,14
10061,11
10061,14
10061,15
10062,15
10063,11
10063,14
10064,15
10065,11
10065,14
10066,15
10067,14
10068,11
10068,14
10068,15
10069,11
10069,14
10070,15
10071,11
10071,14
10072,15
10073,11
10073,14
10074,15
10075,14
10076,11
10076,14
10076,15
10077,15
10078,11
10078,14
10079,15
10080,14
10081,11
10081,14
10081,15
10082,15
10083,11
10083,14
10084,15
10085,14
10086,11
10086,14
10086,15
10087,15
10088,11
10088,14
10089,15
10090,11
10090,14
10091,15
10092,14
10093,11
10093,14
10093,15
10094,11
10094,14
10095,15
10096,11
10096,14
10097,15
10098,14
10099,11
10099,14
10099,15
10100,11
10100,14
10101,15
10102,11
10102,14
10103,15
10104,11
10104,14
10105,15
10106,14
10107,11
10107,14
10107,15
10108,15
10109,11
10109,14
10110,15
10111,11
10111,14
10112,15
10113,14
10114,11
10114,14
10114,15
10115,15
10116,11
10116,14
10117,15
10118,14
10119,11
10119,14
10119,15
10120,15
10121,11
10121,14
10122,15
10123,11
10123,14
10124,15
10125,14
10126,11
10126,14
10126,15
10127,11
10127,14
10128,15
10129,11
10129,14
10130,15
10131,14
10132,11
10132,14
10132,15
10133,11
10133,14
10134,15
10135,11
10135,14
10136,15
10137,11
10137,14
10138,15
10139,14
10140,11
10140,14
10140,15
10141,11
10141,14
10142,15
10143,11
10143,14
10144,15
10145,11
10145,14
10146,15
10147,14
10148,11
10148,14
10148,15
10149,11
10149,14
10150,15
10151,11
10151,14
10152,15
10153,14
10154,11
10154,14
10154,15
10155,11
10155,14
10156,15
10157,11
10157,14
10158,15
10159,11
10159,14
10160,15
10161,14
10162,11
10162,14
10162,15
10163,11
10163,14
10164,15
10165,11
10165,14
10166,15
10167,14
10168,11
10168,14
10168,15
10169,11
10169,14
10170,15
10171,11
10171,14
10172,15
10173,11
10173,14
10174,15
10175,14
10176,11
10176,14
10176,15
10177,11
10177,14
10178,15
10179,11
10179,14
10180,15
10181,14
10182,11
10182,14
10182,15
10183,11
10183,14
10184,15
10185,11
10185,14
10186,15
10187,11
10187,14
10188,15
10189,14
10190,11
10190,14
10190,15
10191,15
10192,11
10192,14
10193,15
10194,14
10195,11
10195,14
10195,15
10196,15
10197,11
10197,14
10198,15
10199,11
10199,14
10200,15
10201,14
10202,11
10202,14
10202,15
10203,15
10204,11
10204,14
10205,15
10206,14
10207,11
10207,14
10207,15
10208,15
10209,11
10209,14
10210,15
10211,11
10211,14
10212,15
10213,14
10214,11
10214,14
10214,15
10215,11
10215,14
10216,15
10217,11
10217,14
10218,15
10219,14
10220,11
10220,14
10220,15
10221,11
10221,14
10222,14
10222,15
10223,15
10224,11
10224,14
10225,15
10226,11
10226,14
10227,15
10228,14
10229,11
10229,14
10229,15
10230,11
10230,14
10231,15
10232,11
10232,14
10233,15
10234,14
10235,11
10235,14
10235,15
10236,11
10236,14
10237,15
10238,11
10238,14
10239,15
10240,14
10241,11
10241,14
10241,15
10242,11
10242,14
10243,15
10244,11
10244,14
10245,15
10246,11
10246,14
10247,15
10248,14
10249,11
10249,14
10249,15
10250,11
10250,14
10251,15
10252,11
10252,14
10253,15
10254,14
10255,11
10255,14
10255,15
10256,11
10256,14
10257,15
10258,11
10258,14
10259,15
10260,14
10261,11
10261,14
10261,15
10262,11
10262,14
10263,15
10264,11
10264,14
10265,15
10266,11
10266,14
10267,15
10268,14
10269,11
10269,14
10269,15
10270,11
10270,14
10271,15
10272,11
10272,14
10273,15
10274,14
10275,11
10275,14
10275,15
10276,11
10276,14
10277,15
10278,11
10278,14
10279,15
10280,11
10280,14
10281,15
10282,14
10283,11
10283,14
10283,15
10284,15
10285,11
10285,14
10286,15
10287,14
10288,11
10288,14
10288,15
10289,15
10290,11
10290,14
10291,15
10292,14
10293,11
10293,14
10293,15
10294,15
10295,11
10295,14
10296,15
10297,11
10297,14
10298,15
10299,14
10300,11
10300,14
10300,15
10301,11
10301,14
10302,15
10303,11
10303,14
10304,15
10305,14
10306,11
10306,14
10306,15
10307,11
10307,14
10308,15
10309,11
10309,14
10310,15
10311,11
10311,14
10312,15
10313,14
10314,11
10314,14
10314,15
10315,15
10316,11
10316,14
10317,15
10318,11
10318,14
10319,15
10320,14
10321,11
10321,14
10321,15
10322,15
10323,11
10323,14
10324,15
10325,14
10326,11
10326,14
10326,15
10327,15
10328,11
10328,14
10329,15
10330,11
10330,14
10331,15
10332,14
10333,11
10333,14
10333,15
10334,15
10335,11
10335,14
10336,15
10337,14
10338,11
10338,14
10338,15
10339,15
10340,11
10340,14
10341,15
10342,11
10342,14
10343,15
10344,14
10345,11
10345,14
10345,15
10346,11
10346,14
10347,15
10348,11
10348,14
10349,15
10350,14
10351,11
10351,14
10351,15
10352,11
10352,14
10353,15
10354,11
10354,14
10355,15
10356,11
10356,14
10357,15
10358,14
10359,11
10359,14
10359,15
10360,11
10360,14
10361,15
10362,11
10362,14
10363,15
10364,11
10364,14
10365,15
10366,14
10367,11
10367,14
10367,15
10368,15
10369,11
10369,14
10370,15
10371,14
10372,11
10372,14
10372,15
10373,15
10374,11
10374,14
10375,15
10376,11
10376,14
10377,15
10378,14
10379,11
10379,14
10379,15
10380,15
10381,11
10381,14
10382,15
10383,14
10384,11
10384,14
10384,15
10385,15
10386,11
10386,14
10387,15
10388,14
10389,11
10389,14
10389,15
10390,14
10390,15
10391,15
10392,11
10392,14
10393,15
10394,14
10395,11
10395,14
10395,15
10396,14
10396,15
10397,15
10398,11
10398,14
10399,15
10400,14
10401,11
10401,14
10401,15
10402,14
10402,15
10403,15
10404,11
10404,14
10405,15
10406,14
10407,15
10408,11
10408,14
10409,15
10410,14
10411,11
10411,14
10411,15
10412,15
10413,11
10413,14
10414,15
10415,14
10416,11
10416,14
10416,15
10417,15
10418,11
10418,14
10419,15
10420,11
10420,14
10421,15
10422,14
10423,11
10423,14
10423,15
10424,11
10424,14
10425,15
10426,11
10426,14
10427,15
10428,14
10429,11
10429,14
10429,15
10430,11
10430,14
10431,15
10432,11
10432,14
10433,15
10434,11
10434,14
10435,15
10436,14
10437,11
10437,14
10437,15
10438,11
10438,14
10439,15
10440,11
10440,14
10441,15
10442,14
10443,11
10443,14
10443,15
10444,11
10444,14
10445,15
10446,11
10446,14
10447,15
10448,14
10449,11
10449,14
10449,15
10450,11
10450,14
10451,15
10452,11
10452,14
10453,15
10454,11
10454,14
10455,15
10456,11
10456,14
10457,14
10458,15
10459,11
10459,14
10459,15
10460,15
10461,11
10461,14
10462,15
10463,11
10463,14
10464,14
10465,15
10466,11
10466,14
10466,15
10467,15
10468,11
10468,14
10469,15
10470,11
10470,14
10471,14
10472,15
10473,11
10473,14
10473,15
10474,15
10475,11
10475,14
10476,15
10477,11
10477,14
10478,15
10479,14
10480,11
10480,14
10480,15
10481,15
10482,11
10482,14
10483,11
10484,14
10485,15
10486,14
10487,11
10487,14
10487,15
10488,11
10488,14
10489,15
10490,11
10490,14
10491,15
10492,14
10493,11
10493,14
10493,15
10494,15
10495,11
10495,14
10496,15
10497,11
10497,14
10498,15
10499,14
10500,11
10500,14
10500,15
10501,15
10502,11
10502,14
10503,15
10504,14
10505,11
10505,14
10505,15
10506,15
10507,11
10507,14
10508,15
10509,11
10509,14
10510,15
10511,14
10512,11
10512,14
10512,15
10513,15
10514,11
10514,14
10515,15
10516,11
10516,14
10517,15
10518,14
10519,11
10519,14
10519,15
10520,11
10520,14
10521,15
10522,11
10522,14
10523,15
10524,14
10525,11
10525,14
10525,15
10526,11
10526,14
10527,15
10528,11
10528,14
10529,15
10530,11
10530,14
10531,15
10532,11
10532,14
10533,14
10534,15
10535,11
10535,14
10535,15
10536,15
10537,11
10537,14
10538,15
10539,14
10540,11
10540,14
10540,15
10541,11
10541,14
10542,15
10543,11
10543,14
10544,15
10545,14
10546,11
10546,14
10546,15
10547,11
10547,14
10548,15
10549,11
10549,14
10550,15
10551,11
10551,14
10552,15
10553,14
10554,11
10554,14
10554,15
10555,15
10556,11
10556,14
10557,15
10558,14
10559,11
10559,14
10559,15
10560,15
10561,11
10561,14
10562,15
10563,11
10563,14
10564,15
10565,14
10566,11
10566,14
10566,15
10567,11
10567,14
10568,15
10569,11
10569,14
10570,15
10571,14
10572,11
10572,14
10572,15
10573,11
10573,14
10574,15
10575,11
10575,14
10576,15
10577,14
10578,11
10578,14
10578,15
10579,11
10579,14
10580,15
10581,11
10581,14
10582,15
10583,11
10583,14
10584,15
10585,14
10586,11
10586,14
10586,15
10587,11
10587,14
10588,15
10589,11
10589,14
10590,15
10591,14
10592,11
10592,14
10592,15
10593,11
10593,14
10594,15
10595,11
10595,14
10596,15
10597,11
10597,14
10598,15
10599,14
10600,11
10600,14
10600,15
10601,15
10602,11
10602,14
10603,15
10604,11
10604,14
10605,15
10606,14
10607,11
10607,14
10607,15
10608,15
10609,11
10609,14
10610,15
10611,11
10611,14
10612,15
10613,11
10613,14
10614,14
10615,15
10616,11
10616,14
10616,15
10617,11
10617,14
10618,15
10619,11
10619,14
10620,15
10621,11
10621,14
10622,14
10623,15
10624,11
10624,14
10624,15
10625,11
10625,14
10626,15
10627,11
10627,14
10628,15
10629,11
10629,14
10630,14
10631,15
10632,11
10632,14
10632,15
10633,11
10633,14
10634,15
10635,11
10635,14
10636,15
10637,11
10637,14
10638,15
10639,14
10640,11
10640,14
10640,15
10641,15
10642,11
10642,14
10643,15
10644,14
10645,11
10645,14
10645,15
10646,15
10647,11
10647,14
10648,15
10649,14
10650,11
10650,14
10650,15
10651,11
10651,14
10652,15
10653,11
10653,14
10654,15
10655,14
10656,11
10656,14
10656,15
10657,11
10657,14
10658,15
10659,11
10659,14
10660,15
10661,14
10662,11
10662,14
10662,15
10663,11
10663,14
10664,15
10665,11
10665,14
10666,15
10667,14
10668,11
10668,14
10668,15
10669,15
10670,11
10670,14
10671,15
10672,14
10673,11
10673,14
10673,15
10674,15
10675,11
10675,14
10676,15
10677,11
10677,14
10678,14
10679,15
10680,11
10680,14
10680,15
10681,15
10682,11
10682,14
10683,15
10684,11
10684,14
10685,14
10686,15
10687,11
10687,14
10687,15
10688,15
10689,11
10689,14
10690,15
10691,14
10692,11
10692,14
10692,15
10693,15
10694,11
10694,14
10695,15
10696,11
10696,14
10697,14
10698,15
10699,11
10699,14
10699,15
10700,15
10701,11
10701,14
10702,15
10703,11
10703,14
10704,14
10705,15
10706,11
10706,14
